Conference,Year,Title,DOI,Link,FirstPage,LastPage,PaperType,Abstract,AuthorNames-Deduped,AuthorNames,AuthorAffiliation,InternalReferences,AuthorKeywords,AminerCitationCount,CitationCount_CrossRef,PubsCited,Award
Vis-conf,1991,Topographical mapping of brain electrical activity,10.1109/VISUAL.1991.175800,http://dx.doi.org/10.1109/VISUAL.1991.175800,194,201,Conferences,"Current topographical mapping methods and problems associated with mapping are reviewed, and one approach for improving the spatial resolution of scalp recorded EEGs is detailed. In particular, techniques for interpolating the potential distribution and estimating the surface Laplacian from multichannel data are presented and applied to human evoked potential data. Although developed for electroencephalographic data, these spline algorithms can be applied to a variety of fields where visualization of spatial information is desired.<>",,S.K. Law;P.L. Nunez;A.F. Westdorp;A.V. Nelson;K.L. Pilgreen,"Dept. of Biomed. Eng., Tulane Univ., New Orleans, LA, USA;Dept. of Biomed. Eng., Tulane Univ., New Orleans, LA, USA;Dept. of Biomed. Eng., Tulane Univ., New Orleans, LA, USA;Dept. of Biomed. Eng., Tulane Univ., New Orleans, LA, USA;Dept. of Biomed. Eng., Tulane Univ., New Orleans, LA, USA",,,,3,,
Vis-conf,1991,Visualization in computational fluid dynamics: a case study,10.1109/VISUAL.1991.175837,http://dx.doi.org/10.1109/VISUAL.1991.175837,392,397,Conferences,"VISUAL 3, a highly interactive environment for the visualization of 3D volumetric scientific data, is described. The volume can be broken up in a structured or unstructured manner, and the problem can be static or unsteady in time. Because the data are volumetric and all the information can be changing, traditional CAD techniques are not appropriate. Therefore, VISUAL3 was developed using intermediate mode-rendering methods. A unique aspect of VISUAL3 is the dimensional windowing approach coupled with cursor mapping, which allows efficient pointing in 3D space. VISUAL3 is composed of a large number of visualization tools that can be generally classified into identification, scanning, and probing techniques.<>",,R. Haimes;D. Darmofal,"Dept. of Aeronaut. & Astronaut, MIT, Cambridge, MA, USA;Dept. of Aeronaut. & Astronaut, MIT, Cambridge, MA, USA",,,,10,,
Vis-conf,1991,Multi-valued volumetric visualization,10.1109/VISUAL.1991.175804,http://dx.doi.org/10.1109/VISUAL.1991.175804,218,225,Conferences,"Effective methods for visualizing several sets of volumetric data simultaneously are presented. The methods involve the composition of multiple volumetric rendering techniques. These techniques include contour curves, color-blended contour regions, projection graphs on surfaces, isovalue surface construction, and hypersurface projection graphs.<>",,T.A. Foley;D.A. Lane,"Dept. of Comput. Sci., Arizona State Univ., Tempe, AZ, USA;Dept. of Comput. Sci., Arizona State Univ., Tempe, AZ, USA",,,,5,,
Vis-conf,1991,Volume rendering of flow-visualization point data,10.1109/VISUAL.1991.175772,http://dx.doi.org/10.1109/VISUAL.1991.175772,25,32,Conferences,"A survey of 2D and 3D flow visualization techniques is provided. The approach is based on applying volume rendering to flow-visualization data. Linear interpolation and B-spline approximation are used, and several views are given for both. Suggestions for efficient volume rendering are provided.<>",,P.G. Swann;S.K. Semwal,"Dept. of Comput. Sci., Colorado Univ., Colorado Springs, CO, USA;Dept. of Comput. Sci., Colorado Univ., Colorado Springs, CO, USA",,,,4,,
Vis-conf,1991,Run-time visualization of program data,10.1109/VISUAL.1991.175810,http://dx.doi.org/10.1109/VISUAL.1991.175810,255,261,Conferences,"An improvement to visualization systems that provides a graphics window into an application displaying program data at run-time through an easy-to-use graphical interface is discussed. With little or no instrumentation of the application the user will be able to dynamically select data for graphical display as the program executes on a remote computer system. The data to be displayed and the type of display to be used are chosen interactively while the application is executing. Any data display can be enabled and disabled at any time; it is not necessary to specify the data or graphics technique before compilation as with conventional graphics tools. An architecture for such a remote visualization system is proposed, and an implementation, called Vista, is described. Designed primarily for scientific visualization, Vista or offers an environment for more effective debugging and program development.<>",,A. Tuchman;D. Jablonowski;G. Cybenko,"Center for Supercomput. Res. & Dev., Illinois Univ., Urbana, IL, USA;Center for Supercomput. Res. & Dev., Illinois Univ., Urbana, IL, USA;Center for Supercomput. Res. & Dev., Illinois Univ., Urbana, IL, USA",,,,10,,
Vis-conf,1991,Two widely-different architectural approaches to computer image generation,10.1109/VISUAL.1991.175776,http://dx.doi.org/10.1109/VISUAL.1991.175776,42,49,Conferences,"A description is given of the computer graphics aspects of two architectures designed for imaging and graphics. The two systems use parallel and pipelined architectures for high-performance graphics operations. UWGPSP3 uses only commercially available off-the-shelf chips, and consists of a TM34020 graphics system processor and four TMS34082 floating point coprocessors that can be configured into pipelined or SIMD modes depending on the algorithm. UWGSP4 uses dedicated ASIC chips for higher performance, and consists of two main computational parts: a parallel vector processor with 16 vector processing units, used mainly for image processing, and a graphics subsystem which utilizes a parallel pipelined architecture for image synthesis.<>",,H.W. Park;K.S. Eo;D.L. Kim;B.K. Choi;Y. Kim;T. Alexander,"Dept. of Electr. Eng., Washington Univ., Seattle, WA, USA;;;;;",,,,0,,
Vis-conf,1991,Span filtering: an optimization scheme for volume visualization of large finite element models,10.1109/VISUAL.1991.175780,http://dx.doi.org/10.1109/VISUAL.1991.175780,68,75,Conferences,"Techniques for displaying 3D isovalues of scalar fields such as stress within a solid finite-element model generally involve examining each element for values of interest. An inexpensive, straightforward method is discussed for reducing the number of elements searched for such isovalues. It takes advantage of one traversal of the element data to yield a compact classification of the model by result values and ranges, with no sorting required. This data structure can then relate any scalar isovalue to a set of element groups which are closely inclusive of the isovalue. This method is intended for applications requiring repeated access to the analysis data, such as animation and interactive rendering of isosurfaces and scalar fields. While applicable to general volume visualization problems, it is particularly well suited to optimizing real-valued continuum field results such as those found in finite-element data.<>",,R.S. Gallagher,"Swanson Analysis Systems Inc., Houston, PA, USA",,,,25,,
Vis-conf,1991,Image handling in a multi-vendor environment,10.1109/VISUAL.1991.175814,http://dx.doi.org/10.1109/VISUAL.1991.175814,276,283,Conferences,"Software developed to deal with differing image file formats, mismatched byte order and word sizes, and confusing hardcopy device interfaces is described. The SDSC Image Tool suite provides a simple, extensible, and portable mechanism for the support of a variety of common image formats so that tool-writers can concentrate on the task in hand, rather than on the quirks of a particular image file format. Users of such tools are able to work with images generated from a variety of sources, without being restricted to an arbitrary standard format. The SDSC Visualization Printing suite creates a unified view of hardcopy devices.<>",,D.R. Nadeau;T.T. Elvins;M.J. Bailey,"San Diego Supercomput. Center, CA, USA;San Diego Supercomput. Center, CA, USA;San Diego Supercomput. Center, CA, USA",,,,5,,
Vis-conf,1991,Achieving direct volume visualization with interactive semantic region selection,10.1109/VISUAL.1991.175778,http://dx.doi.org/10.1109/VISUAL.1991.175778,58,65,Conferences,"The authors have achieved rates as high as 15 frames per second for interactive direct visualization of 3D data by trading some function for speed, while volume rendering with a full complement of ramp classification capabilities is performed at 1.4 frames per second. These speeds have made the combination of region selection with volume rendering practical for the first time. Semantic-driven selection, rather than geometric clipping, has proved to be a natural means of interacting with 3D data. Internal organs in medical data or other regions of interest can be built from preprocessed region primitives. The resulting combined system has been applied to real 3D medical data with encouraging results.<>",,T.S. Yoo;U. Neumann;H. Fuchs;S.M. Pizer;T. Cullip;J. Rhoades;R. Whitaker,"North Carolina Univ., Chapel Hill, NC, USA;North Carolina Univ., Chapel Hill, NC, USA;North Carolina Univ., Chapel Hill, NC, USA;North Carolina Univ., Chapel Hill, NC, USA;North Carolina Univ., Chapel Hill, NC, USA;North Carolina Univ., Chapel Hill, NC, USA;North Carolina Univ., Chapel Hill, NC, USA",,,,10,,
Vis-conf,1991,Acoustic imaging: the reconstruction of underwater objects,10.1109/VISUAL.1991.175784,http://dx.doi.org/10.1109/VISUAL.1991.175784,94,101,Conferences,"Reconstruction of 3D scenes using data from an acoustic imaging sonar is addressed. The acoustic lens is described, and issues concerning underwater 3D scene reconstruction from the lens data are examined. Two methods for visualizing objects in an acoustic snapshot of the ocean are discussed: mathematical morphology and a synthesis of 3D digital imaging with volume rendering.<>",,L. Rosenblum;B. Kamgar-Parsi;E. Belcher;O. Engelsen,"US Naval Res. Lab., Washington, DC, USA;US Naval Res. Lab., Washington, DC, USA;;",,,,6,,
Vis-conf,1991,A data model for scientific visualization with provisions for regular and irregular grids,10.1109/VISUAL.1991.175818,http://dx.doi.org/10.1109/VISUAL.1991.175818,298,305,Conferences,"A mathematical data model for scientific visualization that is based on the mathematics of fiber bundles is presented. Previous results are extended to the case of piecewise field representations (associated with grid-based data representations), and a general mathematical model for piecewise representations of fields on irregular grids is presented. The various types of regularity that can be found in computational grids and techniques for compact field representation based on each form of regularity are discussed. These techniques can be combined to obtain efficient methods for representing fields on grids with various regular or partially regular structures.<>",,R.B. Haber;B. Lucas;N. Collins,"Dept. of Theor. & Appl. Mech., Illinois Univ., Urbana, IL, USA;;",,,,33,,
Vis-conf,1991,The electronic structure of oxygen in silicon as revealed by volume visualization of Ab initio calculations,10.1109/VISUAL.1991.175786,http://dx.doi.org/10.1109/VISUAL.1991.175786,109,115,Conferences,"Volumetric rendering is applied to the interpretation of atomic-scale data generated from quantum molecular dynamics computations. In particular, for silicon computations it is found that volumetric visualization of the computed 3D electronic charge density is a valuable tool for identifying defect states in silicon lattices in which oxygen atoms occur as impurities. Rendering of several judiciously selected ranges of charge density in translucent colors provides an effective means of identifying broken or altered molecular bonds and induced charge excesses in the lattice. The resulting 3D images reveal important features missed previously in 2D charge density contour maps. Stereoscopic 'blink comparison' of image pairs is an extremely valuable way to study the structural differences among various configurations, and animation provides significant insight into the molecular dynamics.<>",,R.H. Wolfe;M. Needels;J.D. Joannopoulos,"IBM Thomas J. Watson Res. Center, Yorktown Heights, NY, USA;IBM Thomas J. Watson Res. Center, Yorktown Heights, NY, USA;",,,,3,,
Vis-conf,1991,Interactive data visualization using focusing and linking,10.1109/VISUAL.1991.175794,http://dx.doi.org/10.1109/VISUAL.1991.175794,156,163,Conferences,"Two basic principles for interactive visualization of high-dimensional data-focusing and linking-are discussed. Focusing techniques may involve selecting subsets, dimension reduction, or some more general manipulation of the layout information on the page or screen. A consequent of focusing is that each view only conveys partial information about the data and needs to be linked so that the information contained in individual views can be integrated into a coherent image of the data as a whole. Examples are given of how graphical data analysis methods based on focusing and linking are used in applications including linguistics, geographic information systems, time series analysis, and the analysis of multi-channel images arising in radiology and remote sensing.<>",,A. Buja;J.A. McDonald;J. Michalak;W. Stuetzle,"Bellcore, Morristown, NJ, USA;;;",,,,95,,
Vis-conf,1991,Visualization and analysis of multi-variate data: a technique for all fields,10.1109/VISUAL.1991.175796,http://dx.doi.org/10.1109/VISUAL.1991.175796,171,178,Conferences,"A technique is presented for plotting large multivariate data sets that involves the mapping of n independent variable dimensions on to a single hierarchical horizontal axis with a single dependent variable being plotted on the vertical axis. The emphasis is on visual statistical analysis of either discrete variables or continuous variables that have been sampled on, or binned to, a regular n-dimensional lattice. The general applicability of the technique is discussed, and ways are explored of representing the hierarchical data-driven symbols that are particularly well suited to a variety of visual analysis tasks.<>",,T. Mihalisin;J. Timlin;J. Schwegler,"Mihalisin Associates, Ambler, PA, USA;Mihalisin Associates, Ambler, PA, USA;Mihalisin Associates, Ambler, PA, USA",,,,12,,
Vis-conf,1991,Experiments with interdisciplinary projects and scientific visualization applications at the undergraduate level,10.1109/VISUAL.1991.175836,http://dx.doi.org/10.1109/VISUAL.1991.175836,387,391,Conferences,"The author describes the interaction between computer graphics students from the computer science department at Rochester Institute of technology and faculty from various disciplines, in their attempts to utilize state-of-the-art computer graphics techniques for the visualization of physical systems. The structure of a computer graphics course designed to act as the vehicle for this interaction is also described.<>",,N.C. Schaller,"Dept. of Comput. Sci., Rochester Inst. of Technol., NY, USA",,,,1,,
conference_external,1991,Proceedings Visualization '91 (Cat. No.91CH3046-0),10.1109/VISUAL.1991.175763,http://dx.doi.org/10.1109/VISUAL.1991.175763,0_1,,Conferences,Presents the front cover of the proceedings record.,,,,,,,0,,
